               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093115,            0.041948,            0.021124,              0.3986,             0.50554,             0.36595,             0.12139,            0.070461,            0.028553,           0.0062224,            0.070789,           0.0032456,           0.0032456
                   1,            0.070469,            0.028959,           0.0061055,             0.28324,              0.5983,             0.32406,             0.11447,             0.07552,            0.019513,           0.0030165,            0.040746,           0.0065355,           0.0065355
                   2,            0.071883,             0.02389,           0.0043696,             0.29291,             0.77521,             0.56882,              0.2038,            0.082588,            0.016795,           0.0027811,            0.010659,           0.0097814,           0.0097814
                   3,            0.063205,            0.021565,           0.0043381,             0.58633,              0.7854,             0.73565,             0.28478,            0.062845,            0.016717,           0.0021011,            0.009802,            0.009802,            0.009802
                   4,            0.053887,            0.019348,           0.0037196,             0.81978,             0.89174,             0.85263,             0.34551,            0.042341,            0.014597,           0.0018685,            0.009802,            0.009802,            0.009802
                   5,             0.04569,            0.018461,           0.0027041,             0.63856,             0.92816,             0.79393,             0.32242,            0.055845,            0.015048,           0.0012066,            0.009736,            0.009736,            0.009736
                   6,            0.040286,             0.01734,           0.0027523,             0.58876,             0.92575,             0.77654,             0.39595,            0.037152,            0.013122,           0.0015511,             0.00967,             0.00967,             0.00967
                   7,            0.038126,            0.015888,           0.0021912,             0.98301,             0.99019,             0.98901,              0.7156,            0.024315,            0.011496,           0.0011736,            0.009604,            0.009604,            0.009604
                   8,            0.034766,             0.01591,           0.0021149,             0.95626,             0.98114,             0.98085,             0.72863,             0.02469,            0.010979,           0.0014657,            0.009538,            0.009538,            0.009538
                   9,            0.033004,            0.015526,           0.0019736,             0.98972,             0.99019,             0.99004,             0.76741,            0.023185,            0.010717,           0.0012882,            0.009472,            0.009472,            0.009472
                  10,            0.031682,            0.015368,           0.0017662,             0.77876,             0.95778,             0.93806,             0.64678,            0.025377,            0.011147,           0.0014205,            0.009406,            0.009406,            0.009406
                  11,            0.031056,            0.015038,           0.0018278,             0.99146,             0.98899,             0.99197,             0.64742,            0.026236,            0.010832,           0.0011884,             0.00934,             0.00934,             0.00934
                  12,            0.029761,            0.014468,           0.0015445,             0.94357,             0.95592,             0.99071,             0.68745,            0.026954,            0.010511,             0.00124,            0.009274,            0.009274,            0.009274
                  13,            0.028949,            0.014544,           0.0015901,             0.99024,             0.99019,             0.99217,             0.80922,            0.020844,            0.010097,           0.0010466,            0.009208,            0.009208,            0.009208
                  14,            0.027539,            0.013836,           0.0013711,             0.95285,             0.97427,             0.99047,             0.69146,            0.024792,            0.010017,            0.001219,            0.009142,            0.009142,            0.009142
                  15,            0.025541,            0.013216,           0.0015212,             0.98313,             0.99019,             0.98714,             0.79281,            0.018104,           0.0097486,           0.0011466,            0.009076,            0.009076,            0.009076
                  16,            0.025954,            0.013828,           0.0015015,             0.99267,              0.9935,             0.99354,             0.66064,            0.028651,            0.010824,           0.0011914,             0.00901,             0.00901,             0.00901
                  17,            0.027181,            0.013867,           0.0013077,             0.98905,             0.99338,             0.99377,             0.73598,            0.023198,           0.0096554,          0.00092636,            0.008944,            0.008944,            0.008944
                  18,            0.025276,            0.013219,           0.0011722,             0.98434,             0.99171,             0.99447,             0.82088,            0.018323,           0.0094252,           0.0010262,            0.008878,            0.008878,            0.008878
                  19,            0.024225,             0.01333,           0.0012381,             0.99182,             0.99604,              0.9949,             0.84184,            0.016521,           0.0089109,          0.00092331,            0.008812,            0.008812,            0.008812
                  20,            0.023878,            0.012619,           0.0011186,             0.99497,              0.9935,             0.99394,             0.75686,            0.023451,           0.0096241,            0.000886,            0.008746,            0.008746,            0.008746
                  21,            0.024468,            0.012685,           0.0010903,             0.98535,             0.99338,              0.9889,             0.80567,            0.018295,           0.0092428,          0.00080481,             0.00868,             0.00868,             0.00868
                  22,            0.024266,            0.012816,          0.00098745,             0.98876,             0.99565,             0.99436,             0.77964,            0.017704,           0.0093111,           0.0009136,            0.008614,            0.008614,            0.008614
                  23,            0.023472,            0.012955,           0.0010089,             0.99071,             0.99338,             0.99407,              0.8125,             0.01647,           0.0088785,          0.00067692,            0.008548,            0.008548,            0.008548
                  24,            0.023044,            0.012595,           0.0010235,             0.99091,             0.99032,             0.99481,              0.8028,              0.0164,           0.0090958,          0.00087166,            0.008482,            0.008482,            0.008482
                  25,            0.022531,            0.012279,           0.0011286,             0.98491,             0.99854,             0.99354,             0.79944,            0.016883,           0.0090693,            0.000861,            0.008416,            0.008416,            0.008416
                  26,            0.021411,            0.011869,           0.0008604,             0.98708,             0.99873,             0.99484,             0.83215,            0.018446,           0.0092236,          0.00067596,             0.00835,             0.00835,             0.00835
                  27,            0.021709,            0.012084,          0.00088407,             0.99227,             0.99626,               0.995,             0.81434,            0.015096,           0.0085583,          0.00078831,            0.008284,            0.008284,            0.008284
                  28,            0.020974,            0.012068,          0.00096646,             0.99559,             0.99065,               0.995,             0.87988,            0.013654,           0.0083866,          0.00080246,            0.008218,            0.008218,            0.008218
                  29,            0.020239,            0.011502,          0.00092758,             0.99087,             0.98666,             0.98704,              0.8259,            0.016528,           0.0088863,          0.00073984,            0.008152,            0.008152,            0.008152
                  30,            0.020906,            0.012242,          0.00086843,             0.99558,             0.98992,             0.99464,             0.80086,            0.019071,           0.0093657,          0.00077534,            0.008086,            0.008086,            0.008086
                  31,            0.021175,             0.01193,          0.00083428,             0.98702,             0.99019,             0.99077,             0.85546,             0.01472,           0.0087833,          0.00067595,             0.00802,             0.00802,             0.00802
                  32,            0.020305,            0.011715,          0.00074376,             0.99041,             0.98915,             0.99396,             0.83041,            0.015642,           0.0087959,          0.00068148,            0.007954,            0.007954,            0.007954
                  33,            0.019819,            0.011337,          0.00091529,             0.98242,             0.99363,              0.9949,             0.83316,            0.015278,           0.0088974,          0.00078875,            0.007888,            0.007888,            0.007888
                  34,            0.019823,            0.012235,          0.00090905,             0.99426,             0.99622,             0.99497,             0.88036,            0.013931,            0.007999,           0.0007872,            0.007822,            0.007822,            0.007822
                  35,            0.019471,            0.011562,          0.00080802,             0.99302,             0.98906,               0.995,             0.84937,            0.014408,           0.0080919,          0.00065245,            0.007756,            0.007756,            0.007756
                  36,            0.019322,            0.011439,          0.00081323,             0.98762,             0.99701,             0.99493,              0.8772,            0.012654,           0.0084249,          0.00076534,             0.00769,             0.00769,             0.00769
                  37,            0.018226,            0.011224,          0.00091211,             0.99633,             0.99636,             0.99493,             0.88412,            0.013457,           0.0084091,           0.0007316,            0.007624,            0.007624,            0.007624
                  38,            0.018539,            0.011446,          0.00073191,             0.99473,             0.99669,             0.99497,             0.87926,            0.013894,           0.0083153,           0.0005966,            0.007558,            0.007558,            0.007558
                  39,            0.018766,            0.010734,          0.00064649,             0.99384,             0.99319,              0.9949,             0.85118,            0.013716,           0.0085791,           0.0005144,            0.007492,            0.007492,            0.007492
                  40,             0.01872,            0.010907,          0.00060107,             0.99284,             0.99413,             0.99497,             0.81574,            0.017316,           0.0086903,           0.0005365,            0.007426,            0.007426,            0.007426
                  41,            0.018688,            0.011419,          0.00071369,             0.99282,             0.99369,             0.99493,             0.88734,            0.012897,           0.0089941,          0.00053207,             0.00736,             0.00736,             0.00736
                  42,             0.01827,            0.011102,           0.0006435,             0.99262,             0.99287,             0.99483,             0.87684,             0.01341,           0.0082642,           0.0006004,            0.007294,            0.007294,            0.007294
                  43,             0.01771,            0.010928,          0.00082831,              0.9885,             0.99682,              0.9949,             0.85742,            0.014369,           0.0081648,          0.00064846,            0.007228,            0.007228,            0.007228
                  44,            0.018042,            0.010785,          0.00069548,             0.99382,              0.9935,              0.9949,             0.87618,            0.013448,           0.0078936,          0.00054871,            0.007162,            0.007162,            0.007162
                  45,            0.017277,             0.01063,          0.00072986,             0.99424,             0.99644,             0.99497,             0.87697,            0.012826,           0.0081205,              0.0007,            0.007096,            0.007096,            0.007096
                  46,            0.017533,            0.011068,          0.00081662,             0.99316,             0.99003,             0.99494,             0.85848,            0.014211,           0.0089703,          0.00063663,             0.00703,             0.00703,             0.00703
                  47,            0.017619,            0.010817,           0.0005785,             0.98674,             0.99558,             0.99377,             0.84345,            0.013496,           0.0083641,          0.00051472,            0.006964,            0.006964,            0.006964
                  48,            0.016876,            0.010612,          0.00058592,             0.99412,             0.99251,             0.99371,             0.89951,            0.011741,            0.008416,          0.00053679,            0.006898,            0.006898,            0.006898
                  49,            0.017153,            0.010942,          0.00060254,             0.99635,              0.9906,             0.99497,             0.88236,            0.012198,           0.0082861,           0.0005103,            0.006832,            0.006832,            0.006832
                  50,            0.017236,            0.010534,          0.00059963,             0.99588,              0.9935,             0.99464,             0.88025,            0.012152,           0.0079161,          0.00049097,            0.006766,            0.006766,            0.006766
                  51,            0.016517,            0.010571,          0.00059722,             0.99243,             0.99019,             0.98663,             0.87579,            0.012611,           0.0085121,          0.00055756,              0.0067,              0.0067,              0.0067
                  52,            0.016672,             0.01106,          0.00063336,             0.99466,              0.9935,             0.99381,             0.90073,            0.011325,           0.0080366,          0.00052164,            0.006634,            0.006634,            0.006634
                  53,            0.016361,            0.010093,           0.0005331,             0.99149,             0.99019,             0.98791,               0.872,            0.012018,           0.0079235,          0.00046193,            0.006568,            0.006568,            0.006568
                  54,            0.015802,           0.0096445,          0.00052898,             0.99354,             0.99669,             0.99321,             0.87168,            0.012593,           0.0079796,          0.00052481,            0.006502,            0.006502,            0.006502
                  55,            0.016096,            0.010428,          0.00068306,             0.98924,                   1,              0.9949,             0.89519,            0.010975,            0.007403,          0.00050007,            0.006436,            0.006436,            0.006436
                  56,            0.016008,            0.010289,          0.00053151,             0.99303,             0.99242,             0.99446,             0.91616,            0.010762,           0.0073715,          0.00047688,             0.00637,             0.00637,             0.00637
                  57,              0.0158,            0.010346,          0.00060752,             0.98887,             0.99669,             0.99403,             0.89497,            0.011136,           0.0073587,          0.00054743,            0.006304,            0.006304,            0.006304
                  58,            0.015627,            0.010121,           0.0006151,             0.99379,              0.9988,               0.995,             0.89405,             0.01221,           0.0079508,          0.00044816,            0.006238,            0.006238,            0.006238
                  59,            0.015623,            0.010023,          0.00053666,             0.98757,             0.99439,             0.99467,             0.87605,            0.012525,           0.0080887,           0.0004956,            0.006172,            0.006172,            0.006172
                  60,            0.015327,            0.010003,          0.00058447,             0.98752,                   1,              0.9949,             0.89395,            0.011703,           0.0078846,          0.00055197,            0.006106,            0.006106,            0.006106
                  61,             0.01498,           0.0098271,          0.00051317,             0.99593,             0.98952,             0.99487,             0.90656,            0.010651,           0.0076271,          0.00043321,             0.00604,             0.00604,             0.00604
                  62,              0.0152,           0.0096775,          0.00046778,             0.99214,             0.99897,             0.99474,             0.88041,            0.011194,           0.0074739,          0.00051197,            0.005974,            0.005974,            0.005974
                  63,            0.015213,           0.0098432,           0.0005725,             0.99006,              0.9993,             0.99474,             0.90354,            0.011685,           0.0079018,          0.00044254,            0.005908,            0.005908,            0.005908
                  64,            0.015137,           0.0099355,          0.00046918,             0.99345,              0.9935,             0.99487,             0.89716,            0.010979,           0.0079477,          0.00039254,            0.005842,            0.005842,            0.005842
                  65,            0.014446,            0.010117,          0.00052486,              0.9981,             0.99334,             0.99497,             0.87339,            0.011053,           0.0079041,          0.00049387,            0.005776,            0.005776,            0.005776
                  66,            0.014381,           0.0098141,          0.00056868,              0.9944,             0.99325,               0.995,             0.90987,            0.010757,           0.0077215,          0.00046061,             0.00571,             0.00571,             0.00571
                  67,            0.014362,             0.00944,          0.00046249,             0.99893,             0.99363,             0.99497,             0.91426,            0.010506,           0.0073883,          0.00038362,            0.005644,            0.005644,            0.005644
                  68,            0.014641,           0.0099293,          0.00045823,             0.99766,             0.99641,               0.995,              0.8877,            0.010928,           0.0074205,          0.00042719,            0.005578,            0.005578,            0.005578
                  69,            0.013922,           0.0096869,          0.00062779,             0.99516,             0.99682,             0.99497,             0.89885,           0.0096544,           0.0073278,          0.00055861,            0.005512,            0.005512,            0.005512
                  70,            0.014016,            0.009682,          0.00062501,             0.99402,             0.99682,             0.99497,             0.91333,             0.01024,           0.0077301,          0.00044412,            0.005446,            0.005446,            0.005446
                  71,             0.01388,           0.0095617,          0.00038687,             0.99158,             0.99019,             0.99487,             0.92606,           0.0098947,           0.0074462,          0.00032633,             0.00538,             0.00538,             0.00538
                  72,            0.013968,           0.0092856,          0.00035886,             0.99546,              0.9935,             0.99497,             0.91592,            0.010269,           0.0074409,          0.00033195,            0.005314,            0.005314,            0.005314
                  73,            0.013474,            0.009787,          0.00046094,             0.99268,             0.99019,              0.9914,             0.91476,           0.0098229,           0.0072111,          0.00047709,            0.005248,            0.005248,            0.005248
                  74,            0.013405,           0.0092942,          0.00058128,               0.996,              0.9935,              0.9945,             0.90292,            0.010115,           0.0072645,           0.0004722,            0.005182,            0.005182,            0.005182
                  75,            0.013844,           0.0094511,          0.00049788,             0.99609,             0.99647,             0.99497,             0.91563,            0.009426,           0.0072561,          0.00033801,            0.005116,            0.005116,            0.005116
                  76,            0.013628,           0.0094166,          0.00033885,             0.99385,             0.99305,             0.99497,             0.91876,           0.0096625,            0.006993,          0.00031571,             0.00505,             0.00505,             0.00505
                  77,            0.013078,           0.0095256,          0.00050052,             0.99097,             0.99507,             0.99474,             0.91161,           0.0097866,           0.0070959,          0.00046438,            0.004984,            0.004984,            0.004984
                  78,            0.013074,           0.0091954,          0.00063864,             0.99646,             0.98875,             0.99164,             0.90834,            0.010663,           0.0077662,          0.00051234,            0.004918,            0.004918,            0.004918
                  79,            0.012719,           0.0090454,          0.00044485,             0.99029,              0.9991,             0.99497,             0.92269,           0.0099604,           0.0072316,          0.00036305,            0.004852,            0.004852,            0.004852
                  80,            0.012685,           0.0092018,          0.00037524,             0.99529,             0.99918,             0.99493,             0.92474,           0.0096609,           0.0071936,           0.0003692,            0.004786,            0.004786,            0.004786
                  81,            0.012425,           0.0092188,          0.00051814,             0.99671,             0.99636,             0.99493,             0.91588,            0.009878,           0.0071074,          0.00041609,             0.00472,             0.00472,             0.00472
                  82,            0.012553,           0.0090839,          0.00051421,             0.99535,             0.99634,             0.99493,              0.9144,            0.010165,           0.0073664,          0.00035777,            0.004654,            0.004654,            0.004654
                  83,            0.012117,           0.0088775,          0.00038846,             0.99446,              0.9935,             0.99474,             0.91536,           0.0093725,           0.0074169,           0.0003464,            0.004588,            0.004588,            0.004588
                  84,            0.012391,           0.0089256,          0.00039543,             0.99485,             0.99032,             0.99447,             0.92202,            0.009576,           0.0073862,          0.00033708,            0.004522,            0.004522,            0.004522
                  85,            0.012169,           0.0089845,          0.00037798,             0.99427,             0.99032,             0.99434,             0.91734,           0.0092503,           0.0074141,          0.00035842,            0.004456,            0.004456,            0.004456
                  86,            0.012266,            0.009153,          0.00038293,             0.99366,             0.99302,               0.995,             0.91961,           0.0091996,           0.0072851,          0.00035051,             0.00439,             0.00439,             0.00439
                  87,            0.011757,           0.0084489,          0.00036614,             0.99541,             0.99049,               0.995,             0.93023,           0.0095523,           0.0073133,          0.00030798,            0.004324,            0.004324,            0.004324
                  88,            0.012046,            0.009065,          0.00033671,             0.99398,             0.99326,               0.995,              0.9183,           0.0093075,           0.0072864,          0.00032621,            0.004258,            0.004258,            0.004258
                  89,            0.011576,            0.008452,          0.00035427,             0.99478,             0.99032,             0.99478,             0.92836,           0.0090475,           0.0072652,          0.00031736,            0.004192,            0.004192,            0.004192
                  90,            0.012015,           0.0088478,          0.00033184,             0.99614,             0.99647,               0.995,               0.919,           0.0096903,           0.0072008,          0.00028976,            0.004126,            0.004126,            0.004126
                  91,            0.011261,            0.008643,          0.00031874,             0.99327,              0.9935,             0.99493,             0.92651,           0.0086231,           0.0069224,          0.00030088,             0.00406,             0.00406,             0.00406
                  92,            0.011521,           0.0088894,          0.00039127,             0.99492,             0.99331,             0.99487,             0.93135,           0.0088314,           0.0069337,          0.00034094,            0.003994,            0.003994,            0.003994
                  93,            0.011551,            0.008531,          0.00039559,             0.99492,              0.9935,              0.9945,             0.91962,           0.0092646,            0.007451,          0.00028975,            0.003928,            0.003928,            0.003928
                  94,            0.011255,           0.0087071,          0.00032707,             0.99523,             0.99339,             0.99427,             0.91963,           0.0088923,           0.0070484,          0.00028494,            0.003862,            0.003862,            0.003862
                  95,            0.011111,           0.0085803,          0.00035232,             0.99397,              0.9935,              0.9949,             0.91938,            0.009149,           0.0073138,          0.00030891,            0.003796,            0.003796,            0.003796
                  96,              0.0109,           0.0087425,          0.00038043,             0.99385,             0.99324,              0.9949,             0.93652,           0.0085512,           0.0067421,          0.00032556,             0.00373,             0.00373,             0.00373
                  97,            0.010693,           0.0084397,          0.00036457,             0.99402,             0.99335,             0.99483,             0.92659,           0.0085854,           0.0068489,          0.00030881,            0.003664,            0.003664,            0.003664
                  98,             0.01104,           0.0081808,          0.00033301,             0.99374,             0.99311,             0.99497,              0.9258,           0.0088739,             0.00717,          0.00030923,            0.003598,            0.003598,            0.003598
                  99,            0.010274,           0.0086118,          0.00032025,             0.99389,             0.99004,             0.99494,             0.93134,           0.0086489,           0.0070357,          0.00027519,            0.003532,            0.003532,            0.003532
                 100,            0.010652,           0.0085315,          0.00026375,             0.99378,             0.99315,               0.995,              0.9387,           0.0084373,           0.0066982,          0.00024047,            0.003466,            0.003466,            0.003466
                 101,            0.010816,           0.0082637,          0.00025877,             0.99514,             0.99336,             0.99493,             0.92155,           0.0089706,           0.0066293,           0.0002271,              0.0034,              0.0034,              0.0034
                 102,            0.010702,           0.0085839,          0.00027856,             0.99461,             0.99328,               0.995,             0.93345,           0.0084275,           0.0068048,           0.0002593,            0.003334,            0.003334,            0.003334
                 103,            0.010103,           0.0081626,          0.00029463,             0.99328,              0.9935,               0.995,             0.93219,           0.0081653,           0.0069776,          0.00026453,            0.003268,            0.003268,            0.003268
                 104,            0.010114,           0.0082674,          0.00029525,             0.99395,             0.98999,              0.9949,             0.92167,           0.0084186,           0.0070573,          0.00025628,            0.003202,            0.003202,            0.003202
                 105,           0.0099983,           0.0082102,          0.00026964,             0.99342,             0.99175,             0.99487,             0.93272,           0.0085423,           0.0067497,          0.00023418,            0.003136,            0.003136,            0.003136
                 106,            0.010407,           0.0084812,           0.0002537,             0.99378,             0.99641,               0.995,             0.93361,           0.0083205,            0.006416,          0.00021962,             0.00307,             0.00307,             0.00307
                 107,           0.0098672,           0.0079652,          0.00026442,             0.99695,             0.99978,               0.995,             0.93033,           0.0082945,           0.0066689,          0.00022714,            0.003004,            0.003004,            0.003004
                 108,            0.010125,           0.0083918,          0.00026386,             0.99901,             0.99045,             0.99198,             0.93228,            0.008102,            0.007107,          0.00022701,            0.002938,            0.002938,            0.002938
                 109,            0.009327,           0.0074459,          0.00024391,             0.99897,             0.99045,             0.99151,             0.93474,           0.0082879,           0.0072522,          0.00020744,            0.002872,            0.002872,            0.002872
                 110,           0.0096299,           0.0083304,          0.00021674,             0.99919,             0.99066,             0.99206,             0.93296,             0.00829,           0.0071074,          0.00019334,            0.002806,            0.002806,            0.002806
                 111,           0.0094338,           0.0076236,          0.00022204,             0.99703,             0.99338,             0.99491,             0.93793,           0.0081163,           0.0071469,          0.00019854,             0.00274,             0.00274,             0.00274
                 112,           0.0098884,            0.007894,          0.00022421,             0.99686,             0.99524,               0.995,             0.94196,           0.0081352,           0.0071112,          0.00019421,            0.002674,            0.002674,            0.002674
                 113,           0.0092219,           0.0080021,           0.0002276,             0.99674,             0.99484,               0.995,              0.9385,           0.0079464,           0.0068718,          0.00018978,            0.002608,            0.002608,            0.002608
                 114,           0.0096689,           0.0079994,          0.00025283,             0.99683,             0.99595,               0.995,             0.94739,             0.00796,           0.0067356,          0.00019921,            0.002542,            0.002542,            0.002542
                 115,           0.0089199,           0.0075172,          0.00023389,             0.99687,             0.99564,               0.995,             0.94013,           0.0079238,           0.0067678,           0.0001902,            0.002476,            0.002476,            0.002476
                 116,           0.0091917,           0.0075775,          0.00022249,             0.99558,             0.98713,             0.99157,             0.93832,           0.0081408,            0.007199,          0.00018272,             0.00241,             0.00241,             0.00241
                 117,           0.0091737,           0.0077008,          0.00019376,             0.99856,             0.99045,             0.99157,             0.93845,           0.0081302,           0.0071952,          0.00017423,            0.002344,            0.002344,            0.002344
                 118,           0.0090105,           0.0077235,          0.00019168,             0.99822,             0.98994,             0.99204,             0.94332,           0.0078765,           0.0071534,          0.00016414,            0.002278,            0.002278,            0.002278
                 119,           0.0087746,           0.0075902,          0.00019666,             0.99058,             0.99731,             0.99487,             0.94522,           0.0076865,           0.0065237,          0.00016322,            0.002212,            0.002212,            0.002212
                 120,           0.0090603,           0.0077835,          0.00020271,             0.99057,             0.99673,             0.99487,             0.94482,           0.0076087,           0.0063714,          0.00016973,            0.002146,            0.002146,            0.002146
                 121,           0.0087042,           0.0074358,          0.00019882,             0.99949,             0.98726,             0.99267,             0.94129,           0.0077412,           0.0065956,          0.00017274,             0.00208,             0.00208,             0.00208
                 122,           0.0085777,           0.0073036,          0.00018817,             0.99828,             0.99045,             0.99152,              0.9467,           0.0076957,           0.0068925,          0.00017111,            0.002014,            0.002014,            0.002014
                 123,           0.0082106,           0.0069037,          0.00017374,             0.99852,             0.99045,             0.99156,             0.94405,            0.007549,           0.0068345,          0.00015651,            0.001948,            0.001948,            0.001948
                 124,           0.0084044,           0.0072153,          0.00019123,             0.99885,             0.99023,             0.99152,              0.9454,           0.0077499,           0.0067797,          0.00014498,            0.001882,            0.001882,            0.001882
                 125,           0.0083325,           0.0069628,          0.00019225,             0.99918,             0.99023,             0.99244,             0.95061,           0.0075113,           0.0065431,          0.00013382,            0.001816,            0.001816,            0.001816
                 126,           0.0084787,           0.0073173,          0.00015419,             0.99868,             0.99025,             0.99479,             0.94737,           0.0075049,           0.0065532,          0.00012257,             0.00175,             0.00175,             0.00175
                 127,           0.0084753,           0.0074748,          0.00015833,             0.99734,             0.99303,             0.99497,             0.95069,           0.0074211,           0.0062667,          0.00011904,            0.001684,            0.001684,            0.001684
                 128,           0.0080922,           0.0075524,          0.00015073,             0.99716,             0.99327,             0.99487,             0.94957,           0.0075004,             0.00638,           0.0001137,            0.001618,            0.001618,            0.001618
                 129,           0.0081608,           0.0073601,           0.0001421,             0.99696,             0.99331,             0.99476,             0.95164,           0.0074111,           0.0065995,          0.00011127,            0.001552,            0.001552,            0.001552
                 130,            0.008234,           0.0070273,          0.00018196,             0.99808,             0.99023,             0.99205,             0.94658,           0.0075523,           0.0068697,          0.00010818,            0.001486,            0.001486,            0.001486
                 131,           0.0080786,           0.0074594,          0.00013554,             0.99749,             0.99023,             0.99206,              0.9405,           0.0076333,           0.0070345,          0.00010551,             0.00142,             0.00142,             0.00142
                 132,           0.0079999,           0.0075379,          0.00012692,              0.9974,             0.99024,              0.9921,              0.9458,           0.0076744,           0.0068099,          0.00010054,            0.001354,            0.001354,            0.001354
                 133,           0.0079451,           0.0071039,           0.0001338,             0.99762,             0.99282,             0.99497,             0.95914,           0.0073027,           0.0063328,          8.9753e-05,            0.001288,            0.001288,            0.001288
                 134,           0.0077363,           0.0068256,          0.00011762,             0.99772,             0.99358,             0.99497,             0.95301,           0.0073479,           0.0064746,           8.148e-05,            0.001222,            0.001222,            0.001222
                 135,           0.0078803,            0.006889,           0.0001068,             0.99784,             0.99346,             0.99497,             0.95426,            0.007281,           0.0063154,          7.4298e-05,            0.001156,            0.001156,            0.001156
                 136,           0.0079733,           0.0072425,           0.0001347,             0.99823,             0.99352,             0.99497,             0.95093,           0.0073327,           0.0062426,          7.0182e-05,             0.00109,             0.00109,             0.00109
                 137,           0.0075871,           0.0070346,          0.00011734,              0.9979,             0.99335,             0.99497,             0.94984,           0.0074072,           0.0064355,          6.7313e-05,            0.001024,            0.001024,            0.001024
                 138,           0.0075509,           0.0066461,          0.00011149,              0.9991,             0.99045,             0.99487,             0.95299,           0.0073534,           0.0064643,          6.4999e-05,            0.000958,            0.000958,            0.000958
                 139,           0.0076852,           0.0071998,          0.00010245,             0.99895,             0.99045,             0.99484,             0.95367,           0.0073656,           0.0065313,          6.2159e-05,            0.000892,            0.000892,            0.000892
                 140,           0.0077832,           0.0070138,          0.00010148,             0.99905,             0.99045,             0.99484,             0.95236,           0.0074157,           0.0064491,          5.7701e-05,            0.000826,            0.000826,            0.000826
                 141,           0.0075639,           0.0069496,          9.1533e-05,             0.99919,             0.99045,             0.99497,             0.95474,           0.0073192,           0.0064044,           5.646e-05,             0.00076,             0.00076,             0.00076
                 142,           0.0075822,           0.0070959,          8.8553e-05,             0.99372,             0.99622,             0.99497,             0.95525,           0.0072534,           0.0062993,          5.4655e-05,            0.000694,            0.000694,            0.000694
                 143,           0.0076565,           0.0068975,          0.00010747,             0.99378,              0.9963,             0.99497,             0.95815,           0.0072564,           0.0063272,          5.1969e-05,            0.000628,            0.000628,            0.000628
                 144,           0.0075036,            0.006924,          9.3627e-05,             0.99371,              0.9961,             0.99497,              0.9566,           0.0072393,           0.0064088,          4.9825e-05,            0.000562,            0.000562,            0.000562
                 145,           0.0076948,            0.007173,          9.5148e-05,              0.9937,             0.99595,             0.99497,             0.95172,           0.0072879,           0.0063876,          4.9524e-05,            0.000496,            0.000496,            0.000496
                 146,           0.0075221,           0.0070581,          8.7648e-05,              0.9937,             0.99582,             0.99497,             0.95671,           0.0072644,           0.0063586,          4.9007e-05,             0.00043,             0.00043,             0.00043
                 147,           0.0073332,           0.0070084,          8.5418e-05,             0.99919,             0.99045,             0.99497,             0.95418,           0.0072691,           0.0064554,          4.8112e-05,            0.000364,            0.000364,            0.000364
                 148,           0.0074894,           0.0065734,          8.4103e-05,             0.99926,             0.99045,             0.99497,             0.95395,           0.0072822,           0.0063837,          4.7039e-05,            0.000298,            0.000298,            0.000298
                 149,            0.007183,           0.0066952,          9.6518e-05,             0.99927,             0.99045,             0.99497,             0.95534,           0.0073324,           0.0063443,          4.6765e-05,            0.000232,            0.000232,            0.000232
